name,rating,review,duration
Maria L Aben, 5 stars ,"Awesome experience! Food are so good  tasty, well balance. Wine collection great!
Ambiance is great! Family friendly and class!
A must place to dine for special or just explore fine dining.
Server with class, prompt, pampered well and friendly vive.",3 hours ago
hernotchbrine hernotchbrine, 1 star ,O'tacos is butter,7 hours ago
Micheal Humphrey, 5 stars ,One of the best restaurants I have visited. From customer service to food everything was excellent.,14 hours ago
Donna Kim, 2 stars ,"Staff needs training—had a terrible experience with a server. If you are social profiling/stereotyping, be a little more discreet and cut down on your condescending tone please.

Overall wasn’t thrilled about the food either. Heavy on bechamel sauce and fat, which could serve some old school folks’ palates I suppose.",a day ago
Alex Graham, 5 stars ,"Had the food and wine pairing. Pretty much every item I had was the best I’ve ever had. Except the wagyu, I’ve had much better wagyu and the lamb here is better than the wagyu. The wines were all amazingly well paired with the food. An unforgettable experience for sure.",4 days ago
Rob Francis, 2 stars ,"Really nice staff (2 stars), but we left disappointed in the food and overall experience.  I’m not sure how Michelin assigns its stars anymore because this restaurant is a complete miss across the board - not a single memorable dish.  Their “Evolution” menu and a cheap bottle of wine were over $2k for 2 people.  Far better food experiences across NYC; I’d skip Per Se until they make some serious changes.",5 days ago
Harry Potter, 5 stars ,Absolutely gorgeous view! This was a very enjoyable experience!,a week ago
Vincent Basquiat, 5 stars ,"Sey hey Willie ,who's that Willie Mays?!",a week ago
Z, 4 stars ,"Impeccable service, but the food was on the salty side, especially for French cuisine. The complimentary cookies I received before leaving were also too sweet. It's a so-so experience for the price you pay.",a week ago
allan splaw, 5 stars ,Exelent  food,a week ago
Michelle Gobea, 5 stars ,Had the most amazing food and experience for our friends birthday. Staff was wonderful and the food was out of this world delicious (I had the vegetable choice).,a week ago
Haokun Liu, 2 stars ,"We made reservations for the dinner and due to emergent reasons, we asked if we can reschedule or refund, they refused. we then step back and ask we can voluntarily shorten our eating time by postponing the dinner by 1 hour. they refused. We finally asked can we get the food and eat at home so that it would not influence other customers experience , they refused. no matter what we propose, they refused to negotiate. we are customers and should not be treated by this attitude. If every circumstance is not allowed,  they shouldn’t required full amount deposit at the beginning.",3 weeks ago
Alisto Alio, 5 stars ,"Per Se is my favourite restaurant in the world ex aequo with Carlo Cracco restaurant in Milan. Location is wonderful. Service excellent. Menu outstanding. Someone can think prices are too high for a dinner. This is a mistake. Prices are fair for such a menu of masterworks. At least once in the entire life, everyone should go for dinner at Per Se.",3 weeks ago
John, 5 stars ,First class experience!!,3 weeks ago
TMANI, 5 stars ,"Amazing, the food was fantastic, the staff were friendly and attentive and the experience was incredible!",3 weeks ago
Adam Shepherd, 5 stars ,Best I'll ever have,a month ago
Marina Pruni, 1 star ,"So bloated and little flexibility
2 tasting menus but one excludes the other, so, as in my case, if I don't like most of one, you can't mix
So given the prices (whoever invited us spent 3000 dollars for 4 people) I found this intransigence excessive and rude
It was also cold and windy",a month ago
Nicole Garcia, 5 stars ,Just amazing.,a month ago
Jerry Baca, 5 stars ,"Visit Santa Rosa Plaza and experience using a coin operated laundry,  this unique market, securing services and multiple eateries.",a month ago
Anthony R, 5 stars ,"Per Se is one of the finest dining experiences that you can have in NYC. I've eaten here four or five times over the years, the tasting menu is expensive but the experience is two plus hours long which is perfect for a special occasion. The food presentation is unique & outstanding. On a side note, I really miss his other NYC restaurant, the TAK room, which was located down in Hudson Yards. Unfortunately, covid put it out of business, but I really hope Mr. Keller brings the TAK room back one day. It was my favorite restaurant in NYC.",a month ago
Dave Wisdom, 5 stars ,"Truly one of the best dinner experiences of my life, the food was matched by the service and ambience, and it was a truly magnificent night. Wonderful wine pairings, as well.",a month ago
R K, 5 stars ,Very attentive staff,a month ago
Hina Cao, 5 stars ,Amazing tasting menu and service. My favorite dishes are the caviar and steak and soup,a month ago
Justine Mogren, 5 stars ,"Exquisite dishes!  Food was presented and plated beautifully! The ambiance was cozy but it could be better! The service was good but it can also be better! Been to one Michelin and two Michelin restaurants and the service is so much more welcoming and attentive! The wine and champagne selections are good depending too. We love every single dish they’ve served! Oysters and Pearls, Fillet Atlantic Bass, Avian Poulard and Calotte de Boeuf and if you have a sweet tooth you won’t be disappointed! Over all it’s a wonderful experience!",a month ago
